ID,Fecha,Producto,Marca,Categoría,PrecioUnitario,CantidadVendida,TotalVenta,MétodoPago,Estado
1,13/03/2023,Corrector,Fenty Beauty,Ojos,181.16,4,724.64,Efectivo,Guanajuato
2,06/08/2024,Sombras,Maybelline,Rostro,207.84,1,207.84,Transferencia,Querétaro
3,26/02/2023,Rubor,MAC,Rostro,1080.92,5,5404.6,Transferencia,Jalisco
4,01/12/2023,Rímel,Maybelline,Labios,596.06,2,1192.12,Transferencia,Baja California
5,20/11/2023,Labial,Revlon,Ojos,348.51,3,1045.53,Transferencia,Jalisco
6,02/08/2024,Polvo Compacto,NARS,Ojos,681.07,6,4086.42,Transferencia,Ciudad de México
7,12/03/2024,Delineador,NARS,Labios,1081.51,1,1081.51,Transferencia,Querétaro
8,05/01/2023,Base,Revlon,Rostro,376.24,5,1881.2,Transferencia,Guanajuato
9,20/06/2024,Labial,MAC,Rostro,1282.98,2,2565.96,Transferencia,Aguascalientes
10,24/05/2023,Polvo Compacto,NYX,Labios,234.54,5,1172.7,Transferencia,Nuevo León
11,25/05/2023,Corrector,L'Oréal,Ojos,391.13,2,782.26,Transferencia,Puebla
12,11/12/2023,Polvo Compacto,NYX,Ojos,1061.02,5,5305.1,Transferencia,Chihuahua
13,09/04/2024,Corrector,Clinique,Labios,1116.43,6,6698.58,Efectivo,Baja California
14,20/11/2023,Base,L'Oréal,Ojos,1460.76,5,7303.8,Efectivo,Nuevo León
15,13/01/2023,Corrector,Fenty Beauty,Labios,657.09,3,1971.27,Efectivo,Querétaro
16,26/06/2024,Labial,Revlon,Ojos,301.11,2,602.22,Efectivo,Guanajuato
17,13/11/2024,Base,Clinique,Rostro,97.54,1,97.54,Transferencia,Guanajuato
18,16/02/2024,Polvo Compacto,Revlon,Rostro,922.39,5,4611.95,Efectivo,Chihuahua
19,15/08/2024,Delineador,Maybelline,Rostro,626.66,2,1253.32,Efectivo,Chihuahua
20,18/03/2023,Polvo Compacto,Urban Decay,Labios,1312.05,1,1312.05,Efectivo,Sonora
21,08/08/2024,Base,MAC,Labios,742.95,2,1485.9,Transferencia,Sinaloa
22,02/06/2023,Rubor,L'Oréal,Labios,395.39,5,1976.95,Transferencia,Chihuahua
23,13/04/2023,Iluminador,Revlon,Labios,844.28,4,3377.12,Transferencia,Puebla
24,24/12/2024,Polvo Compacto,Maybelline,Rostro,387.07,2,774.14,Efectivo,Baja California
25,11/09/2023,Sombras,Maybelline,Ojos,782.13,1,782.13,Efectivo,Puebla
26,15/09/2024,Delineador,Maybelline,Ojos,1290.84,1,1290.84,Transferencia,Querétaro
27,11/09/2024,Polvo Compacto,NYX,Ojos,137.55,5,687.75,Transferencia,Ciudad de México
28,27/06/2024,Base,Revlon,Rostro,79.2,2,158.4,Transferencia,Sinaloa
29,16/01/2024,Sombras,Urban Decay,Ojos,1497.22,3,4491.66,Transferencia,Chihuahua
30,26/09/2024,Iluminador,L'Oréal,Ojos,964.8,6,5788.8,Transferencia,Puebla
31,17/02/2024,Delineador,NYX,Labios,160.97,6,965.82,Transferencia,Jalisco
32,23/10/2023,Sombras,Clinique,Rostro,1405.25,4,5621,Efectivo,Guanajuato
33,07/01/2024,Polvo Compacto,Fenty Beauty,Ojos,989.5,6,5937,Efectivo,Puebla
34,13/03/2024,Corrector,Maybelline,Rostro,659.22,6,3955.32,Efectivo,Querétaro
35,26/04/2024,Sombras,NARS,Labios,834.01,6,5004.06,Transferencia,Estado de México
36,01/03/2023,Iluminador,NARS,Ojos,917.87,5,4589.35,Transferencia,Baja California
37,25/07/2024,Rímel,Clinique,Labios,1015.7,6,6094.2,Transferencia,Baja California
38,14/09/2024,Rubor,Clinique,Ojos,1188.73,4,4754.92,Transferencia,Querétaro
39,11/04/2024,Delineador,Urban Decay,Ojos,1029.62,4,4118.48,Transferencia,Baja California
40,21/12/2024,Polvo Compacto,Maybelline,Ojos,376.07,1,376.07,Transferencia,Querétaro
41,05/11/2024,Rímel,Fenty Beauty,Labios,921.81,1,921.81,Efectivo,Nuevo León
42,22/04/2024,Labial,NARS,Rostro,502.63,2,1005.26,Transferencia,Guanajuato
43,09/03/2024,Polvo Compacto,Urban Decay,Ojos,1481.17,4,5924.68,Transferencia,Sonora
44,02/01/2023,Base,Revlon,Labios,925.8,6,5554.8,Transferencia,Ciudad de México
45,03/10/2024,Delineador,Revlon,Ojos,1208.8,6,7252.8,Efectivo,Sonora
46,22/03/2023,Iluminador,Revlon,Ojos,266.84,3,800.52,Efectivo,Jalisco
47,13/09/2023,Sombras,MAC,Ojos,743.12,1,743.12,Transferencia,Estado de México
48,14/05/2024,Rímel,Maybelline,Ojos,1486.54,1,1486.54,Efectivo,Ciudad de México
49,06/06/2024,Base,Maybelline,Labios,142.3,3,426.9,Efectivo,Chihuahua
50,22/10/2024,Sombras,NYX,Ojos,236.25,3,708.75,Transferencia,Chihuahua
51,09/06/2024,Base,Maybelline,Labios,377.09,4,1508.36,Transferencia,Nuevo León
52,15/02/2024,Sombras,Fenty Beauty,Labios,1100.26,6,6601.56,Efectivo,Jalisco
53,17/10/2023,Delineador,NARS,Labios,1336.42,6,8018.52,Transferencia,Jalisco
54,19/03/2024,Polvo Compacto,NYX,Rostro,225.15,3,675.45,Transferencia,Aguascalientes
55,14/07/2024,Delineador,Urban Decay,Rostro,1144.68,1,1144.68,Efectivo,Sonora
56,01/02/2023,Rímel,NARS,Rostro,511.55,1,511.55,Efectivo,Chihuahua
57,14/09/2024,Polvo Compacto,NYX,Rostro,1022.7,6,6136.2,Efectivo,Guanajuato
58,12/10/2024,Polvo Compacto,Revlon,Labios,616.92,2,1233.84,Efectivo,Ciudad de México
59,06/11/2024,Rubor,Urban Decay,Ojos,1006.71,6,6040.26,Efectivo,Querétaro
60,03/04/2023,Polvo Compacto,Clinique,Labios,561.81,4,2247.24,Efectivo,Sinaloa
61,10/02/2023,Corrector,Fenty Beauty,Labios,623.31,5,3116.55,Efectivo,Guanajuato
62,10/04/2023,Rímel,Maybelline,Rostro,320.52,2,641.04,Transferencia,Estado de México
63,02/08/2024,Corrector,L'Oréal,Rostro,346.63,4,1386.52,Efectivo,Baja California
64,01/06/2023,Base,MAC,Rostro,1012.06,6,6072.36,Efectivo,Puebla
65,03/07/2024,Delineador,NYX,Ojos,164.59,2,329.18,Efectivo,Baja California
66,10/09/2023,Corrector,Maybelline,Ojos,257.8,5,1289,Transferencia,Jalisco
67,10/10/2024,Corrector,MAC,Labios,740.89,4,2963.56,Efectivo,Puebla
68,04/08/2024,Corrector,Revlon,Labios,314.87,5,1574.35,Transferencia,Nuevo León
